コマンド番号,コマンド名,プロンプト,ネガティブ,解像度,キャラ描画,顔描画,胸描画,ヴァギナ描画,アナル描画,上半身はだけ,下半身はだけ,拒否プロンプト,拒否ネガティブ,備考
0,愛撫,__ERAI/caress__,,,1,1,1,0,0,0,0,,,
1,クンニ,__ERAI/cunnilingus__,"(penis),(self fingering:1.5),(musterbation:1.5),(hand on pussy:1.5)",,1,1,1,1,1,0,0,,,無理
2,フェラする,,,,1,1,1,0,0,0,0,,,
3,指挿れ,__ERAI/fingering__,,,1,1,1,0,0,0,0,,,
4,アナル舐め,__ERAI/anilingus__,(penis),,1,1,1,1,1,0,0,,,
5,アナル愛撫,__ERAI/anal caress__,(penis),,1,1,1,1,1,0,0,,,
6,胸愛撫,__ERAI/breast grab__,"male's face,female masturbation,self grabbing",,1,1,1,0,0,0,0,,,
7,乳首責め,__ERAI/nipple tweak__,"male's face,penis",,1,1,1,0,0,0,0,,,
8,秘貝開帳,__ERAI/spread pussy__,,,1,1,1,0,0,0,0,%汎用拒否%,%汎用拒否ネガ%,
9,自慰,__ERAI/masturbation__,,,1,1,1,1,1,0,0,%汎用拒否%,%汎用拒否ネガ%,
10,乳首吸い,__ERAI/nipple sucking__,,,1,1,1,0,0,0,0,,,
,,,,,,,,,,,,,,
;20番台,１．コミュニケーション系コマンド,,,,,,,,,,,,,
20,キスする,__ERAI/kiss__,"(penis,pov crotch,navel:1.4)",%正方形%,1,1,0,0,0,0,0,%汎用拒否%,%汎用拒否ネガ%,
21,何もしない,supermodel pose,,,1,1,1,0,0,0,0,,,
,,,,,,,,,,,,,,
;40番台,２．道具使用コマンド,,,,,,,,,,,,,
40,ローター,__ERAI/rotor__,"(penis),open pussy",,1,1,1,0,0,0,0,,,
41,Ｅマッサージャ,__ERAI/E massager__,(penis),,1,1,1,0,0,0,0,,,下半身はすぐ挿入したがるので写らないように誤魔化す
42,クリキャップ,Clickap,,,1,1,1,0,0,0,0,,,
43,オナホール,,,,1,1,1,0,0,0,0,,,
44,バイブ,__ERAI/dildo__,"(penis),open pussy",,1,1,1,1,1,0,0,,,
45,アナルバイブ,__ERAI/anal dildo__,,,1,1,1,1,1,0,0,,,
46,アナルビーズ,__ERAI/anal beads__,,%横長%,1,1,1,0,0,0,0,,,装備としては安定しないのでつけ外し時に描写。
47,ニプルキャップ,Nipple cap,,,1,1,1,0,0,0,0,,,
48,搾乳機,__ERAI/milking machine__,,,1,1,1,0,0,0,0,,,
,,,,,,,,,,,,,,
60,正常位,__ERAI/missionary__,,%縦長%,1,1,1,1,0,0,0,,,
